iter	Passed	Remaining
489	586	610
490	587	608
491	588	607
492	589	606
493	590	604
494	591	603
495	591	601
496	592	599
497	593	598
498	594	596
499	594	594
500	595	593
501	596	591
502	597	590
503	598	588
504	598	587
505	599	585
506	600	583
507	602	583
508	603	581
509	603	580
510	604	578
511	605	577
512	606	575
513	606	573
514	607	572
515	608	570
516	609	569
517	610	567
518	610	566
519	611	564
520	612	563
521	613	561
522	613	559
523	614	558
524	615	556
525	616	555
526	617	554
527	618	552
528	619	551
529	620	549
530	620	548
531	622	547
532	623	546
533	624	544
534	625	543
535	626	542
536	627	540
537	627	539
538	628	537
539	629	536
540	630	534
541	632	534
542	633	532
543	634	531
544	635	530
545	635	528
546	636	527
547	637	525
548	638	524
549	639	523
550	640	521
551	641	520
552	642	519
553	643	517
554	644	516
555	644	515
556	646	514
557	647	512
558	648	511
559	649	510
560	650	508
561	651	507
562	651	505
563	652	504
564	653	503
565	654	501
566	655	500
567	656	498
568	656	497
569	657	496
570	658	494
571	659	493
572	660	492
573	661	491
574	662	489
575	663	488
576	664	487
577	665	485
578	666	484
579	666	482
580	667	481
581	668	480
582	669	478
583	670	477
584	671	476
585	672	474
586	672	473
587	673	471
588	674	470
589	675	469
590	676	468
591	677	467
592	679	466
593	680	464
594	680	463
595	681	462
596	683	461
597	683	459
598	684	458
599	686	457
600	686	455
601	687	454
602	688	453
603	689	452
604	691	451
605	692	450
606	693	448
607	694	447
608	694	446
609	695	444
610	696	443
611	697	442
612	698	441
613	699	439
614	700	438
615	701	437
616	702	435
617	702	434
618	703	433
619	704	431
620	705	430
621	706	429
622	707	427
623	708	426
624	709	425
625	710	424
626	711	423
627	712	422
628	713	420
629	713	419
630	714	417
631	715	416
632	716	415
633	717	414
634	718	413
635	719	411
636	720	410
637	721	409
638	722	408
639	723	406
640	723	405
641	724	404
642	725	402
643	726	401
644	726	400
645	727	398
646	728	397
647	729	396
648	729	394
649	730	393
650	731	392
651	732	390
652	732	389
653	733	388
654	734	386
655	735	385
656	736	384
657	737	383
658	737	381
659	738	380
660	739	379
661	740	378
662	741	376
663	742	375
664	742	374
665	743	372
666	744	371
667	744	370
668	745	368
669	746	367
670	747	366
671	748	365
672	748	363
673	750	362
674	751	361
675	751	360
676	752	359
677	753	357
678	754	356
679	754	355
680	755	353
681	756	352
682	757	351
683	758	350
684	758	348
685	759	347
686	760	346
687	760	345
688	761	343
689	762	342
690	763	341
691	763	340
692	765	338
693	766	337
694	766	336
695	767	335
696	768	334
697	769	332
698	769	331
699	770	330
700	771	329
701	772	327
702	772	326
703	773	325
704	774	323
705	775	322
706	775	321
707	776	320
708	777	319
709	778	317
710	779	316
711	780	315
712	781	314
713	782	313
714	783	312
715	783	310
716	784	309
717	785	308
718	786	307
719	787	306
720	787	304
721	788	303
722	789	302
723	789	301
724	790	299
725	791	298
726	792	297
727	793	296
728	794	295
729	795	294
730	796	293
731	797	292
732	798	290
733	799	289
734	800	288
735	801	287
736	802	286
737	802	285
738	803	283
739	804	282
740	805	281
741	805	280
742	806	279
743	807	277
744	808	276
745	825	281
746	826	279
747	827	278
748	828	277
749	829	276
750	830	275
751	830	273
752	831	272
753	832	271
754	833	270
755	833	269
756	834	267
757	835	266
758	836	265
759	836	264
760	837	263
761	838	261
762	839	260
763	839	259
764	841	258
765	842	257
766	843	256
767	844	255
768	844	253
769	845	252
770	846	251
771	847	250
772	848	249
773	848	247
774	849	246
775	850	245
776	851	244
777	851	243
778	852	241
779	853	240
780	853	239
781	854	238
782	855	237
783	856	235
784	857	234
785	858	233
786	858	232
787	859	231
788	860	230
789	860	228
790	861	227
791	862	226
792	863	225
793	863	224
794	864	222
795	865	221
796	866	220
797	866	219
798	867	218
799	868	217
800	869	215
801	870	214
802	871	213
803	872	212
804	872	211
805	873	210
806	874	209
807	875	207
808	876	206
809	876	205
810	877	204
811	878	203
812	878	202
813	879	201
814	880	199
815	881	198
816	882	197
817	883	196
818	884	195
819	885	194
820	886	193
821	887	192
822	888	191
823	889	189
824	889	188
825	890	187
826	891	186
827	892	185
828	892	184
829	893	183
830	894	181
831	895	180
832	896	179
833	896	178
834	897	177
835	898	176
836	899	175
837	900	174
838	901	173
839	902	171
840	903	170
841	904	169
842	905	168
843	905	167
844	906	166
845	907	165
846	908	164
847	908	162
848	909	161
849	910	160
850	911	159
851	912	158
852	913	157
853	914	156
854	915	155
855	916	154
856	917	153
857	918	152
858	919	150
859	920	149
860	921	148
861	921	147
862	922	146
863	923	145
864	924	144
865	924	143
866	925	142
867	926	140
868	927	139
869	928	138
870	928	137
871	929	136
872	931	135
873	932	134
874	933	133
875	934	132
876	934	131
877	935	130
878	936	128
879	937	127
880	938	126
881	938	125
882	939	124
883	940	123
884	941	122
885	942	121
886	942	120
887	943	119
888	944	117
889	946	117
890	947	115
891	948	114
892	949	113
893	950	112
894	950	111
895	951	110
896	952	109
897	953	108
898	954	107
899	955	106
900	955	105
901	956	103
902	957	102
903	958	101
904	959	100
905	962	99
906	963	98
907	964	97
908	966	96
909	967	95
910	968	94
911	969	93
912	973	92
913	974	91
914	977	90
915	980	89
916	981	88
917	983	87
918	984	86
919	985	85
920	987	84
921	988	83
922	989	82
923	990	81
924	992	80
925	993	79
926	995	78
927	996	77
928	998	76
929	1001	75
930	1002	74
931	1003	73
932	1005	72
933	1007	71
934	1008	70
935	1009	69
936	1011	67
937	1012	66
938	1014	65
939	1015	64
940	1016	63
941	1018	62
942	1019	61
943	1020	60
944	1023	59
945	1024	58
946	1025	57
947	1026	56
948	1028	55
949	1028	54
950	1029	53
951	1030	51
952	1031	50
953	1033	49
954	1034	48
955	1035	47
956	1037	46
957	1038	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1045	39
964	1046	37
965	1047	36
966	1048	35
967	1049	34
968	1050	33
969	1051	32
970	1052	31
971	1053	30
972	1054	29
973	1055	28
974	1056	27
975	1058	26
976	1059	24
977	1060	23
978	1061	22
979	1061	21
980	1062	20
981	1063	19
982	1064	18
983	1065	17
984	1066	16
985	1067	15
986	1068	14
987	1069	12
988	1070	11
989	1071	10
990	1072	9
991	1073	8
992	1074	7
993	1075	6
994	1075	5
995	1076	4
996	1077	3
997	1078	2
998	1079	1
999	1080	0
